Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Afghanistan,179.1,171.5,164.6,158.4,153.3,149.1,145.7,143,140.6,138.2,135.6,132.7,129.4,125.9,122.4,119,115.8,112.9,110.2,107.7,105.2,102.6,100,97.3
Albania,40.5,38.8,37.3,35.9,34.5,33.1,31.7,30.3,28.8,27.5,26.1,24.8,23.6,22.5,21.4,20.4,19.5,18.7,17.9,17.2,16.5,15.9,15.4,14.9
Algeria,47.1,45.9,45.1,44.3,43.5,42.7,41.9,41.2,40.7,40.2,39.6,38.8,37.8,36.5,35.1,33.6,32.1,30.7,29.5,28.4,27.4,26.6,25.8,25.2
Andorra,8.5,7.9,7.4,6.9,6.5,6,5.7,5.4,5.1,4.8,4.6,4.4,4.3,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3
Angola,225.9,225.8,225.9,225.5,225.2,224.7,223.8,222.4,220.8,218.9,216.7,214.5,212.1,209.8,207.1,204.5,200.9,196.8,192.3,187.7,182.4,177.5,172.6,167.4
Antigua and Barbuda,25.5,24.2,23,21.9,20.8,19.8,18.8,17.9,17,16.2,15.4,14.7,14.1,13.5,12.9,12.4,11.9,11.4,11,10.6,10.3,9.9,9.6,9.3
Argentina,27.6,26.6,25.7,24.9,24.1,23.4,22.7,22,21.4,20.8,20.2,19.7,19.2,18.6,17.9,17.1,16.4,15.8,15.4,15,14.6,14.2,13.7,13.3
Armenia,49.7,47.4,45.1,42.8,40.7,38.6,36.7,34.9,33.3,31.7,30.1,28.6,27.2,25.9,24.6,23.4,22.2,21.1,20.1,19.1,18.1,17.2,16.4,15.6
Australia,9.2,8.6,8.1,7.7,7.3,7,6.8,6.6,6.5,6.4,6.2,6.1,6,5.9,5.9,5.7,5.6,5.4,5.2,5,4.8,4.5,4.2,4
Austria,9.5,9,8.5,8,7.4,6.8,6.4,6,5.8,5.6,5.5,5.4,5.3,5.2,5,4.9,4.8,4.6,4.6,4.5,4.4,4.2,4,3.9
Azerbaijan,94.5,94.8,95.2,95.5,95.2,94,91.7,88.4,84.1,79.2,74.1,68.9,63.9,59.3,55.2,51.7,48.5,45.7,43.2,40.9,38.9,37.2,35.6,34.2
Bahamas,23.5,22.5,21.5,20.6,19.7,18.7,17.9,17.1,16.5,16.1,15.8,15.6,15.6,15.5,15.4,15.3,15.1,14.9,14.6,14.3,13.9,13.6,13.3,12.9
Bahrain,23,22.6,21.9,20.9,19.6,18.1,16.6,15.3,14.2,13.3,12.7,12.2,11.9,11.6,11.3,10.9,10.4,9.9,9.2,8.5,7.8,7.2,6.6,6.1
Bangladesh,143.7,137.6,131.7,125.7,119.9,114.2,108.6,103.2,97.9,92.9,88.1,83.6,79.2,75,70.9,66.9,63,59.3,55.7,52.3,49.1,46.1,43.4,41.1
Barbados,18.1,17.4,16.8,16.3,16,15.8,15.8,15.9,16,16.2,16.4,16.5,16.6,16.5,16.2,16,15.7,15.4,15.1,15,14.8,14.7,14.6,14.4
Belarus,16.6,16.6,16.8,17.1,17.5,17.9,18,17.8,17,15.8,14.4,13,11.8,10.9,10.2,9.4,8.7,7.9,7.2,6.6,6.1,5.6,5.2,4.9
Belgium,10,9.6,9.2,8.7,8.2,7.6,7.1,6.7,6.3,6,5.8,5.6,5.4,5.2,5.1,5,4.9,4.8,4.7,4.6,4.5,4.5,4.4,4.4
Belize,39.6,37.2,35.1,33.2,31.6,30.2,29,27.9,26.9,26,25.1,24.3,23.5,22.8,22.2,21.5,20.9,20.2,19.6,18.9,18.3,17.7,17.2,16.7
Benin,179.4,174.3,168.9,164,159.9,157,155,153.3,151.5,149.3,146,141.7,136.7,130.9,124.6,118.5,112.7,107.6,103.2,99.3,95.7,92.1,88.6,85.3
Bhutan,133.7,127.7,121.8,116.1,110.5,104.9,99.5,94.2,89,84.1,79.4,74.9,70.6,66.3,62.4,58.5,54.9,51.5,48.2,45.2,42.5,40.1,38,36.2
Bolivia,122.7,118,113.5,109,104.6,100.1,95.6,91.1,86.5,82,77.4,73.1,68.8,64.8,61.1,57.5,54.2,51.1,48.4,46.1,44,42.2,40.6,39.1
Bosnia and Herzegovina,18.3,17,16,15,14.2,13.3,12.5,11.6,10.7,9.9,9.2,8.6,8.3,8.2,8.2,8.2,8.2,8.2,8.1,7.8,7.5,7.2,6.9,6.6
Botswana,49.5,50.3,52.2,55.2,59.2,63.8,68.7,73.5,77.7,81.6,85.1,86.1,85.5,81.5,72.1,63.5,59.2,58.2,57.6,55.4,52.4,50.7,47.8,46.6
Brazil,61.5,58.9,56.1,53.1,50.1,47,44,41,38.1,35.4,32.9,30.6,28.4,26.4,24.6,22.9,21.4,20,18.6,17.4,16.3,15.3,14.5,13.7
Brunei Darussalam,12.2,11.9,11.6,11.3,10.9,10.6,10.3,10,9.8,9.6,9.5,9.3,9.3,9.2,9.1,9,9,9,9,9.1,9.3,9.4,9.7,9.9
Bulgaria,22.1,22.6,22.9,23,23.1,23.2,23.2,23.1,22.7,22,21.1,20.1,19.1,18.1,17,15.9,15,14.3,13.7,13.3,13,12.6,12.1,11.6
Burkina Faso,202.2,201.8,201.9,201.8,201.1,199.5,197.1,194.3,191.5,188.7,185.8,182.6,178.5,173.1,166.4,158.5,149.7,140.4,131.1,122.2,114.4,107.8,102.4,97.6
Burundi,170.8,171.9,172.5,172.3,171.3,169.5,166.5,163.1,158.8,154.1,148.9,143.5,137.8,131.8,125.6,119.3,113.2,107.9,102.4,97.7,93.6,89.7,86.1,82.9
Cambodia,117.5,117.6,118.2,119.1,120.4,121.9,123.1,123.6,122.1,117.8,110.5,100.8,89.7,79.2,70.5,63.6,57.9,53.4,49.5,46.4,43.8,41.6,39.7,37.9
Cameroon,136.4,138.2,141,144.2,147.6,150.7,153.3,155,155.5,154.2,151.2,146.6,141.2,135.7,130.6,125.8,121.3,117.1,112.9,108.9,104.4,100.8,97.3,94.5
Canada,8.3,8,7.7,7.4,7.2,6.9,6.7,6.5,6.4,6.3,6.2,6.2,6.2,6.1,6.1,6.1,6,5.9,5.8,5.7,5.6,5.4,5.3,5.2
Cape Verde,63,61.4,60.4,59.6,58.5,56.4,53.3,49.1,44.2,39.4,35.3,32,29.7,28.4,27.8,27.7,27.9,28.2,28.3,28.2,27.8,27.3,26.7,26
Central African Republic,176.9,176.4,175.9,175.5,175.2,175.1,175,174.9,174.8,174.5,174.1,173.5,172.8,171.7,170.5,168.9,166.7,164.1,160.8,156.9,152.6,147.6,142.7,139.2
Chad,214.7,212.1,209.6,207.2,205,202.8,200.6,198.3,195.9,193.4,190.7,188,185.3,182.8,180.3,177.9,175.3,172.4,169,164.8,160.4,156.1,151.8,147.5
Chile,19.1,17.7,16.4,15.1,14,13.1,12.5,12.2,11.9,11.5,10.9,10.3,9.8,9.5,9.3,9.1,9,8.9,8.9,8.8,8.7,8.6,8.4,8.2
China,53.9,53.4,52.4,51.1,49.4,47.5,45.6,43.6,41.5,39.3,36.9,34.3,31.6,28.9,26.3,23.9,21.8,20,18.4,17.1,15.8,14.7,13.6,12.7
Colombia,35.2,34.2,33.2,32.1,31.1,30,28.9,27.9,26.9,26,25.1,24.3,23.6,22.9,22.3,21.6,21,20.4,19.8,19.2,18.6,18,17.4,16.9
Comoros,125.4,121.5,117.6,114,111,108.3,106.1,104.4,102.9,102,101.3,100.8,100.7,100.2,99.1,97.4,95.4,93.1,90.8,88.2,85.5,82.8,80.2,77.9
Congo,92.2,93.7,96,99,102.7,106.8,111.2,115.4,118.9,121.1,121.4,119.4,115.4,109.7,102.6,94.9,87.1,79.5,72.3,65.7,60.1,55.7,52,49.1
Cook Islands,24.4,24,23.6,23.2,22.5,21.8,20.8,19.8,18.7,17.7,16.8,16,15.2,14.4,13.7,12.9,12.2,11.5,10.9,10.4,9.9,9.5,9.1,8.8
Costa Rica,16.9,16.6,16.2,15.8,15.4,15.3,15.1,14.8,14.3,13.8,13.1,12.3,11.6,10.9,10.6,10.4,10.4,10.4,10.2,10.1,10,10,9.8,9.6
Cote d'Ivoire,151.6,151.5,151.6,151.6,151.6,151.5,151.4,150.8,149.7,148.2,146.1,143.4,140.3,136.9,133.2,129.3,125.4,121.4,117,113.1,109.3,106.2,103,100
Croatia,12.8,12.1,11.4,10.9,10.4,10,9.6,9.3,8.9,8.6,8.3,8,7.7,7.4,7.1,6.8,6.5,6.2,5.9,5.6,5.3,5,4.7,4.5
Cuba,13.3,12.4,11.7,11.2,10.9,10.8,10.5,10,9.4,8.8,8.4,8,7.7,7.4,7.1,6.8,6.5,6.3,6.3,6.5,6.8,6.9,6.6,6.2
Cyprus,11.1,10.9,10.5,10.1,9.6,9,8.5,8,7.5,7,6.5,6.1,5.7,5.4,5.1,4.8,4.6,4.3,4.2,4,3.9,3.8,3.7,3.6
Czech Republic,14.6,14,13.2,12.3,11.2,10.2,9.2,8.4,7.6,7,6.6,6.2,6,5.7,5.5,5.2,5,4.7,4.5,4.3,4.1,3.9,3.8,3.6
Democratic Republic of the Congo,176,176,176,176,176,176,176,176,176,176,175.9,175.1,172.4,167.7,161.9,156,150.3,144.9,140,135.1,130.7,126.4,122.3,118.5
Denmark,8.9,8.4,7.9,7.4,6.9,6.5,6.2,6,5.8,5.7,5.6,5.5,5.4,5.3,5.1,4.9,4.7,4.5,4.3,4.2,4,3.8,3.7,3.5
Djibouti,118.6,116.3,114.4,112.8,111.2,109.8,108.3,106.6,104.7,102.8,100.7,98.4,96,93.5,90.9,88.2,85.7,83.2,80.7,78.3,76.1,73.8,71.7,69.6
Dominica,17.2,17.3,17.3,17.3,17.3,17.1,16.9,16.7,16.4,16.1,15.8,15.5,15.1,14.8,14.5,14.1,13.8,13.5,13.1,12.8,12.4,12.1,11.7,11.4
Dominican Republic,59.7,57.4,55.2,53,51,49.1,47.3,45.6,44,42.5,41.1,39.9,38.7,37.5,36.5,35.4,34.5,33.5,32.6,31.6,30.7,29.9,29,28.1
Ecuador,56.9,54.2,51.5,48.8,46.3,43.9,41.6,39.5,37.6,35.9,34.3,32.9,31.7,30.6,29.7,28.8,27.9,27.1,26.3,25.5,24.7,23.9,23.1,22.5
Egypt,85.1,81,77,72.9,68.6,64.3,60,55.9,51.9,48.3,44.8,41.6,38.5,35.7,33,30.7,28.6,26.8,25.4,24.3,23.5,22.8,22.3,21.8
El Salvador,59.5,56.4,53.4,50.5,47.6,44.7,41.9,39.2,36.7,34.5,32.4,30.4,28.6,26.9,25.2,23.6,22.1,20.7,19.5,18.5,17.7,17,16.3,15.7
Equatorial Guinea,184,179.7,175.5,171.4,167.1,162.8,158.7,154.6,150.5,146.3,142.4,138.6,135,131,127.3,123.4,119.8,116.1,112.8,109.1,105.6,102.3,99,95.8
Eritrea,150.6,144.3,137.7,130.7,123.8,117.2,110.8,104.8,99.3,94.1,89.3,84.9,80.7,76.9,73.3,69.8,66.6,63.5,60.6,58,55.6,53.6,51.6,49.9
Estonia,20.2,19.5,18.6,17.8,16.8,15.8,14.8,13.8,12.8,11.9,11,10.2,9.4,8.6,7.9,7.3,6.6,6.1,5.5,5,4.5,4.1,3.7,3.4
Ethiopia,205,200.6,195.5,189.2,182.3,175.3,168.4,161.9,156.3,151.1,145.5,139.6,132.8,125.4,117.6,109.5,101.5,94,87,80.8,75.6,71.3,67.6,64.4
Fiji,30,29,28.1,27.4,26.8,26.4,25.9,25.5,25.1,24.8,24.4,24,23.6,23.3,23.1,23,23.1,23.2,23.4,23.6,23.7,23.8,23.8,23.6
Finland,6.7,6.4,6.1,5.8,5.5,5.2,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4,3.9,3.8,3.6,3.5,3.3,3.2,3,2.9,2.7,2.6
France,9,8.6,8.1,7.6,7,6.5,6.1,5.8,5.6,5.5,5.4,5.3,5.1,4.9,4.7,4.6,4.5,4.4,4.3,4.3,4.2,4.2,4.2,4.2
Gabon,92.7,91.8,90.9,90.1,89.3,88.4,87.7,87,86.3,85.4,84.6,83.4,82,80.3,78.4,76.4,74.2,71.7,68.7,66.1,63.5,60.6,57.8,56.1
Gambia,169.8,163.7,158.1,152.6,147.3,142.2,137.3,132.5,127.8,123.4,119,114.6,110.3,106.2,102.2,98.4,94.6,91.1,87.8,84.6,81.7,79,76.4,73.8
Georgia,47.3,46.9,46.4,45.8,45,44.1,42.9,41.5,39.7,37.8,35.7,33.5,31.2,28.9,26.7,24.6,22.6,20.8,19.2,17.7,16.4,15.1,14,13.1
Germany,8.5,8,7.6,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.2,5.1,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9
Ghana,128.2,123.9,120.5,117.8,115.8,114,112.1,110,107.4,104.5,101.3,98,94.9,92.2,90.1,88.3,87,86,85.2,84.2,83.2,81.7,80.2,78.4
Greece,12.5,11.9,11.4,10.9,10.5,10.1,9.7,9.3,8.8,8.3,7.8,7.3,6.8,6.3,5.9,5.5,5.2,5,4.9,4.8,4.7,4.6,4.5,4.4
Grenada,22.2,21.4,20.6,19.9,19.1,18.4,17.8,17.2,16.7,16.3,15.9,15.5,15.2,14.9,14.6,14.4,14.1,13.8,13.5,13.2,12.8,12.5,12.2,11.8
Guatemala,80.6,76.8,73.1,69.6,66.3,63.2,60.4,57.7,55.2,52.9,50.7,48.7,46.7,44.9,43.1,41.4,39.8,38.2,36.9,35.7,34.5,33.2,32.1,31
Guinea,237.6,231.9,225.6,219.1,212.4,205.6,198.6,191.7,184.7,177.5,170.2,162.9,155.8,149,142.8,136.9,131.4,126.2,121.3,116.7,112.2,108.1,104.4,100.7
Guinea-Bissau,224.8,221.1,217.1,213.1,208.8,204.3,199.8,195,190.3,185.5,180.8,176.2,171.4,166.6,161.9,157.1,152.8,148.5,144.2,140,135.9,131.7,127.9,123.9
Guyana,61.2,59.7,58.2,56.8,55.4,54.1,53,51.9,50.8,49.7,48.7,47.7,46.8,45.9,45.1,44.4,43.6,42.8,41.9,40.8,39.8,38.7,37.6,36.6
Haiti,144.6,140.5,136.4,132.3,128.1,123.9,119.8,115.8,111.8,108.1,104.4,101,97.8,94.9,92.2,89.7,87.4,85.2,83.1,81,174.4,77,75,72.8
Honduras,59.1,56.4,53.9,51.6,49.4,47.3,45.4,43.5,41.7,39.9,38.2,36.6,35,33.4,32,30.7,29.4,28.2,27,25.9,24.9,23.9,23,22.2
Hungary,19,18.3,17.1,15.9,14.8,13.8,13.1,12.6,12.2,11.7,11.2,10.5,9.9,9.3,8.7,8.3,7.9,7.5,7.2,6.9,6.6,6.4,6.2,6.1
Iceland,6.4,6.2,5.9,5.7,5.5,5.2,5,4.7,4.5,4.2,4,3.8,3.6,3.4,3.3,3.1,2.9,2.8,2.7,2.5,2.4,2.3,2.2,2.1
India,125.9,122.4,119,115.7,112.3,109,105.5,102,98.5,94.9,91.4,87.9,84.5,81.2,77.9,74.7,71.6,68.7,65.8,62.9,60.2,57.5,55,52.7
Indonesia,84.3,80.5,76.8,73.2,69.7,66.4,63.3,60.3,57.5,54.7,52.2,49.8,47.5,45.4,43.3,41.4,39.6,37.9,36.3,34.7,33.2,31.8,30.5,29.3
Iran (Islamic Republic of),56.6,53.9,51.4,49.1,47,45,43,41,38.9,36.8,34.7,32.8,30.9,29.1,27.4,25.8,24.3,22.8,21.5,20.2,19.2,18.3,17.5,16.8
Iraq,53.4,52.4,51.4,50.5,49.7,48.8,48,47.2,46.3,45.4,44.6,43.8,43,42.3,41.6,40.8,40.1,39.3,38.4,37.6,36.7,35.8,35,34
Ireland,9.2,8.6,8.1,7.7,7.4,7.3,7.3,7.3,7.3,7.3,7.2,6.9,6.5,6.1,5.6,5.2,4.9,4.6,4.4,4.3,4.2,4.1,3.9,3.8
Israel,11.6,11.1,10.5,9.8,9.2,8.7,8.2,7.8,7.5,7.2,6.9,6.6,6.4,6.1,5.9,5.6,5.3,5.1,4.9,4.7,4.5,4.3,4.2,4
Italy,9.6,9.3,8.9,8.5,8,7.5,7,6.6,6.2,5.9,5.5,5.2,5,4.7,4.5,4.4,4.3,4.2,4.1,4.1,4,3.9,3.7,3.6
Jamaica,29.8,29.1,28.3,27.6,26.9,26.4,25.8,25.3,24.8,24.3,23.7,23.2,22.7,22.2,21.6,21.1,20.5,20,19.4,18.8,18.3,17.8,17.2,16.6
Japan,6.3,6.2,6.1,6,5.9,5.7,5.5,5.2,5,4.7,4.5,4.3,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.4,3,2.9
Jordan,36.7,35.5,34.5,33.5,32.6,31.8,30.9,30.1,29.4,28.6,27.8,27,26.2,25.4,24.6,23.9,23.1,22.4,21.8,21.1,20.5,19.9,19.3,18.7
Kazakhstan,52.6,52.4,52.7,53,53.1,52.7,51.8,50.1,48.1,45.9,43.5,41.2,39,36.7,34.6,32.5,30.3,28.1,25.9,23.7,21.6,19.6,17.9,16.3
Kenya,98.7,101,103.7,106.5,109.2,111.4,112.9,113.6,113.3,112.4,110.9,108.8,106.5,103.8,101,97.8,94.1,90.5,86.4,83.1,79.5,75.8,73.1,70.7
Kiribati,95.4,91.8,88.5,85.8,83.4,81.3,79.1,77,74.9,72.9,71,69.4,68,67,66.2,65.7,65.3,65,64.5,63.7,62.5,61.1,59.7,58.2
"Korea, Democratic People's Republic of",43.4,48.6,54.8,61.3,67.7,72.8,75.7,75.7,72.9,67.4,60,52,44.6,38.7,34.7,32.7,32.2,32.4,32.4,32.1,31.3,30.1,28.7,27.4
"Korea, Republic of",7.1,6.8,6.4,6.1,5.8,5.5,5.3,5.3,5.4,5.7,6.1,6.4,6.5,6.4,6,5.6,5.2,4.8,4.5,4.3,4.1,4,3.9,3.7
Kuwait,16.7,15.8,15.2,14.8,14.6,14.3,14.1,13.7,13.4,13,12.7,12.5,12.3,12.1,11.9,11.7,11.6,11.5,11.3,11.1,10.8,10.4,9.9,9.5
Kyrgyzstan,65.7,65.2,64.8,64.2,63,61.1,58.8,56.4,53.9,51.5,49.2,47,44.9,43,41.2,39.6,38,36.4,34.5,32.4,30.3,28.1,26.1,24.2
Lao People's Democratic Republic,162,157.8,153.4,148.9,144.3,139.6,134.9,130.4,126,121.7,117.4,113.2,108.9,104.8,100.8,97,93.3,89.7,86.2,82.9,79.6,76.7,74,71.4
Latvia,20.4,22,23.2,23.8,24,23.7,22.9,21.6,20.1,18.6,17.2,16,15.1,14.3,13.4,12.6,11.8,11.1,10.5,9.9,9.4,9,8.7,8.4
Lebanon,32.3,30.8,29.4,28.1,26.9,25.7,24.5,23.4,22.3,21.1,20,18.8,17.7,16.5,15.4,14.2,13.2,12.3,11.5,10.9,10.4,9.9,9.5,9.1
Lesotho,86.3,85.8,86,87.3,89.7,93.2,97.5,102.3,106.9,111,114.6,117.2,119.4,121.2,122.6,123.3,122.9,119.8,117.4,113.1,108.6,102.3,99.6,98
