Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Liberia,248,248.6,246.9,242.9,236.9,229.4,220.2,210,198.8,187.2,175.2,163,151,139.2,128.1,117.7,108.1,99.6,92.6,86.7,81.9,77.8,74.3,71.1
Libyan Arab Jamahiriya,42.4,40.4,38.5,36.8,35.2,33.8,32.6,31.4,30.3,29.3,28.4,27.4,26.5,25.5,24.4,23.1,21.7,20.2,18.8,17.7,16.7,15.9,15.2,14.5
Lithuania,16.5,18.4,19.8,19.7,18.4,16.6,14.8,13.5,12.8,12.3,11.8,11.3,10.9,10.5,10.3,9.9,9.4,8.8,8.2,7.4,6.7,6.1,5.5,4.9
Luxembourg,8.8,8.3,7.8,7.3,6.8,6.4,6,5.7,5.4,5.1,4.8,4.6,4.3,4,3.8,3.5,3.3,3,2.8,2.6,2.4,2.3,2.2,2
Madagascar,160.8,155.9,151.4,147.6,143.8,139.6,134.7,129.2,123.2,116.9,110.6,104.4,98.5,92.9,87.6,82.3,77.4,73,69.2,65.8,63,60.6,58.1,56
Malawi,245.3,239.4,233.2,226.7,220.5,214.1,207.8,201.1,193.4,184.5,174.2,162.9,151.5,140.5,130.1,120.7,111.9,103.7,95.7,88.5,82.7,76.7,70.5,67.9
Malaysia,16.6,15.8,15.1,14.4,13.9,13.3,12.9,12.4,11.8,11,10.1,9.5,8.9,8.5,8.3,8.2,8.1,8.1,8.2,8.3,8.5,8.5,8.5,8.5
Maldives,93.5,88.9,84.3,79.6,74.8,69.9,64.9,59.7,54.4,49.1,43.8,38.7,34,29.7,25.9,22.7,20.1,17.8,16,14.4,13,11.8,10.7,9.9
Mali,254.2,249.8,246.4,243.8,241.8,240.1,238.1,235.5,231.9,226.8,219.9,211.6,202.4,192.4,182.2,172.3,163.4,155.5,148.6,142.6,137.1,132,127.5,122.7
Malta,11.4,11,10.6,10.2,9.9,9.5,9.1,8.7,8.4,8.1,7.8,7.5,7.3,7.1,7,6.9,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.1
Marshall Islands,49.6,47.6,45.9,44.3,43,42.2,41.8,41.5,41.5,41.5,41.5,41.4,41.2,41,40.7,40.4,40.1,39.8,39.5,39.3,39,38.7,38.2,37.5
Mauritania,117.8,115.9,114.6,113.8,113.5,113.4,113.3,113.3,113.3,113.3,113.1,112.9,112.7,112.1,111.3,110,108.1,105.9,103.4,100.8,98.2,95.6,92.9,90.1
Mauritius,23.1,21.8,21.2,21.2,21.6,22.2,22.7,22.6,21.6,20.2,18.6,17.1,16.1,15.6,15.6,15.7,15.9,16,15.8,15.5,15.2,14.9,14.6,14.3
Mexico,46.4,44,41.6,39.3,37.1,35,32.9,30.9,29,27.3,25.6,24,22.6,21.4,20.4,19.5,18.9,18.4,17.9,17.4,16.8,16,15.3,14.5
Federated States of Micronesia,55.4,55,54.9,54.9,55.1,55.3,55.4,55.4,55,54.2,53.1,52,50.7,49.5,48,46.7,45.4,44.1,42.8,41.4,40.2,38.9,37.6,36.4
Monaco,7.7,7.4,7.1,6.8,6.5,6.2,6,5.8,5.5,5.3,5.2,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7
Mongolia,107.9,103,98.4,93.9,89.6,85.4,81.2,77,72.8,68.7,64.6,60.5,56.7,53,49.6,46.4,43.6,41.1,39,37.2,35.7,34.2,32.9,31.8
Montenegro,16.7,16,15.6,15.4,15.2,15.1,15,14.8,14.6,14.2,13.7,13.2,12.5,11.8,11.1,10.4,9.6,8.9,8.1,7.5,6.8,6.2,5.7,5.3
Morocco,80.7,77.1,73.6,70.3,67,63.9,61,58.2,55.6,53.1,50.8,48.6,46.5,44.7,42.8,41.2,39.6,38.1,36.7,35.3,34,32.7,31.5,30.4
Mozambique,237,233.6,229.6,224.7,219,212.1,204.2,195.5,186.4,177.2,168.5,160.2,152.9,146,139.5,133.4,127.5,119.9,113.3,107.3,102.5,97.2,90.6,87.2
Myanmar,108.6,105.6,102.6,99.6,96.6,93.6,90.7,87.7,84.9,82.2,79.5,76.9,74.3,71.7,69.3,66.8,64.4,62.1,60,57.9,56.1,54.2,52.2,50.5
Namibia,73.6,71.8,70.5,69.7,69.3,69.6,70.2,71.3,72.6,74.1,75.5,76.6,77.2,77.2,76.6,72.8,68,64.7,61.9,58.8,55.7,52.6,50.6,49.8
Nauru,57.5,55.5,53.6,51.8,50.1,48.4,46.8,45.2,43.8,42.5,41.3,40.4,39.6,39,38.7,38.6,38.7,39,39.2,39.1,38.8,38.2,37.4,36.6
Nepal,142.3,135.3,128.4,121.8,115.4,109.4,103.5,97.9,92.3,87,81.9,77,72.4,68.1,64,60.3,56.7,53.5,50.4,47.7,45.3,43.2,41.3,39.7
Netherlands,8.3,8,7.7,7.4,7.1,6.9,6.7,6.5,6.4,6.3,6.2,6.1,5.9,5.7,5.6,5.4,5.2,5,4.8,4.6,4.4,4.3,4.2,4
New Zealand,11.2,10.5,10,9.5,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.2,7,6.8,6.7,6.6,6.5,6.4,6.4,6.4,6.4,6.4,6.4,6.3
Nicaragua,66.8,63.9,61.1,58.3,55.5,52.7,50,47.4,44.9,42.5,40.3,38.2,36.4,34.7,33.1,31.7,30.4,29.2,28.1,27.1,26.1,25.2,24.3,23.5
Niger,327.3,320.9,312.7,302.9,291.4,278.7,266.4,255.2,245.2,235.9,226.9,217.6,207.1,195.9,184.4,172.8,161.9,151.4,141.4,132.1,123.5,116.1,109.7,104.2
Nigeria,213.2,212.8,212.2,211.4,210.3,208.5,205.9,202.4,198,193,187.7,182.2,176.5,170.7,164.8,158.9,153,147.4,141.8,136.2,131.1,126.2,121.6,117.4
Niue,13.8,14.6,15.4,16.2,17.1,18,19,19.9,21,22.1,23.2,24.5,25.7,26.8,27.6,28,28,27.9,27.6,27.1,26.5,26,25.2,24.5
Norway,8.7,7.9,7.2,6.6,6.1,5.7,5.4,5.2,5.1,5,4.8,4.7,4.5,4.4,4.2,4,3.9,3.7,3.6,3.4,3.2,3.1,2.9,2.8
Oman,39.3,35.6,32.3,29.3,26.7,24.4,22.4,20.7,19.1,17.8,16.5,15.5,14.6,13.8,13.2,12.8,12.4,12.1,11.9,11.7,11.6,11.6,11.5,11.4
Pakistan,138.6,136.1,133.6,131,128.5,125.9,123.2,120.5,117.8,115.2,112.6,110.1,107.8,105.5,103.4,101.4,99.4,97.5,95.6,93.6,91.8,89.9,87.8,85.5
Palau,36.1,35.1,34.1,33.2,32.2,31.3,30.3,29.4,28.5,27.6,26.7,25.9,25.1,24.3,23.5,22.8,22,21.3,20.7,20,19.3,18.7,18.1,17.5
Panama,31.1,30.3,29.6,29.1,28.6,28.2,27.8,27.4,27,26.5,26,25.3,24.7,24.1,23.4,22.8,22.2,21.5,20.9,20.3,19.7,19.1,18.5,17.9
Papua New Guinea,89.1,87.7,86.3,85,83.8,82.6,81.7,80.8,80,79.2,78.4,77.6,76.9,76.3,75.5,74.5,73.3,71.8,70.2,68.4,66.7,64.8,63.1,61.4
Paraguay,46.2,44.7,43.1,41.7,40.3,39,37.8,36.7,35.6,34.6,33.5,32.5,31.5,30.5,29.4,28.5,27.6,26.7,25.8,25,24.2,23.4,22.7,21.9
Peru,80,75.7,71.3,66.9,62.5,58.2,54,50.1,46.3,42.9,39.8,36.9,34.3,31.9,29.7,27.7,25.8,24,22.4,20.9,19.6,18.4,17.5,16.7
Philippines,58.6,55.3,52.4,49.9,47.8,46,44.4,43,41.8,40.8,39.9,39,38.2,37.4,36.6,35.8,35,34.3,33.5,32.8,32.1,31.4,30.6,29.9
Poland,17.3,16.8,16.4,16,15.5,14.5,13.3,12,10.8,9.9,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7,6.7,6.2,5.8,5.5,5.3,5.2
Portugal,14.7,13.6,12.4,11.4,10.5,9.8,9.1,8.6,8.2,7.7,7.2,6.7,6.1,5.6,5.1,4.7,4.4,4.2,4.1,4,3.9,3.8,3.8,3.8
Qatar,20.8,19.5,18.2,17.1,16.1,15.3,14.6,14,13.4,12.9,12.4,11.9,11.5,11.1,10.7,10.4,10.1,9.8,9.5,9.2,9,8.7,8.4,8.2
Republic of Moldova,32.3,32.5,33.3,34.5,35.5,36.2,36.2,35.5,34.2,32.4,30.6,28.6,26.7,25,23.5,22.2,21.1,20,19,18.1,17.4,16.7,16,15.4
Romania,37.7,36.4,35.2,34.1,33.2,32.3,31.4,30.4,29.2,28.1,27,25.9,24.9,23.7,22.4,20.8,19.2,17.6,16.1,14.9,13.9,13.2,12.5,12
Russian Federation,26,25.9,26.1,26.3,26.4,26.3,26,25.6,25,24.2,23.2,22,20.7,19.4,18,16.7,15.5,14.5,13.5,12.6,11.8,11.2,10.6,10.1
Rwanda,151.8,156.8,163.5,179,287.5,253.2,190.7,215.7,230.9,198.9,181.9,167.5,151.2,135.2,120.1,106.4,94.6,84.3,75.8,69.1,63.6,58.7,54.9,52
Saint Kitts and Nevis,28.5,27.1,25.9,24.7,23.6,22.5,21.5,20.4,19.4,18.4,17.5,16.5,15.7,15,14.3,13.7,13.1,12.6,12.2,11.7,11.3,10.9,10.6,10.2
Saint Lucia,22.6,22.1,21.6,21.1,20.6,20.1,19.5,19,18.6,18.2,17.9,17.6,17.4,17.3,17.1,17,16.8,16.5,16.2,15.9,15.6,15.2,14.9,14.5
Saint Vincent and the Grenadines,24.7,23.7,23.1,22.6,22.3,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.1,22.1,22,21.9,21.8,21.6,21.3,20.9,20.5,20,19.5,19
Samoa,31,30,28.9,27.9,26.9,25.9,25,24.1,23.3,22.5,21.8,21.1,20.5,20,19.7,19.4,19.2,19,18.8,18.7,18.6,18.5,18.4,18.1
San Marino,10.9,10.2,9.5,8.9,8.3,7.8,7.3,6.8,6.3,5.9,5.5,5.2,4.9,4.6,4.4,4.2,4,3.9,3.7,3.6,3.4,3.3,3.2,3.1
Sao Tome and Principe,110.4,110.8,110.7,109.9,108.3,106.1,103.4,100.2,96.7,93.1,89.3,85.4,81.5,77.6,73.9,70.3,67,64,61.4,59,56.7,54.6,52.8,51
Saudi Arabia,44.1,40.1,36.8,33.9,31.5,29.4,27.6,26.1,24.8,23.7,22.8,21.9,21.2,20.6,20.1,19.6,19.2,18.7,18.2,17.6,17.1,16.6,16.1,15.5
Senegal,141.1,139.5,139.3,140.3,141.8,143.2,144.5,145,144.2,141.6,137,130.7,123,114.6,106.3,98.1,90.6,83.7,77.3,71.4,66.3,61.9,58.4,55.3
Serbia,27.8,25.3,24.3,23.5,22,19.8,17.4,15.3,13.8,13,12.8,12.3,11.5,10.6,9.6,8.9,8.4,8.1,8,7.8,7.6,7.3,7,6.6
Seychelles,16.5,15.9,15.5,15,14.7,14.5,14.3,14.2,14.2,14.2,14.2,14.3,14.3,14.3,14.3,14.2,14.2,14.2,14.2,14.2,14.3,14.3,14.3,14.2
Sierra Leone,267.7,265.7,263.9,261.6,259,255.9,252.1,247.6,242.6,237.1,231.5,225.5,219.6,213.8,208.1,202.4,196.9,191.5,186.1,180.5,175.3,170.5,165.5,160.6
Singapore,7.7,6.9,6.3,5.8,5.4,5.2,5,4.8,4.5,4.3,4,3.7,3.4,3.2,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8
Slovakia,17.7,17,16.3,15.6,15,14.4,13.8,13.3,12.7,12.2,11.8,11.4,11,10.6,10.2,9.8,9.5,9.1,8.8,8.4,8.1,7.8,7.5,7.2
Slovenia,10.4,9.7,9.1,8.5,7.9,7.4,7,6.5,6.2,5.8,5.5,5.2,5,4.7,4.5,4.3,4.1,3.9,3.7,3.5,3.3,3.2,3,2.9
Solomon Islands,38.7,37.8,37,36.1,35.4,34.8,34.4,34.2,34.2,34.3,34.4,34.6,34.8,35.1,35.3,35.3,35.1,34.7,34.1,33.4,32.6,31.9,31,30.1
Somalia,179.7,176.8,174.7,173.8,173.6,173.6,173.6,173.6,173.6,173.6,173.6,173.6,173.6,173.6,173.6,173.6,173,171.2,167.8,163.6,159,154.7,150.1,145.6
South Africa,61,59.6,58.5,58.2,58.6,59.9,62,64.7,67.8,71,74.3,77.1,79.5,80.8,80.7,79.6,76.9,72.9,69.3,63.4,53.2,47.5,44.9,43.9
South Sudan,252.9,247.9,242.6,236.8,230.4,223.7,216.5,208.8,200.4,191.7,182.5,173.2,164,155.6,147.4,139.7,132.7,126.3,120.6,115.5,110.8,106.7,102.9,99.2
Spain,11,10.5,10.1,9.5,8.9,8.3,7.7,7.3,7,6.7,6.5,6.3,6.2,6.1,5.9,5.7,5.5,5.2,5,4.8,4.6,4.4,4.3,4.2
Sri Lanka,21.3,21.2,21.2,21.1,20.8,20.2,19.5,18.7,17.9,17.1,16.3,15.6,15.1,14.6,14.1,13.7,13,12.3,11.7,11.2,10.7,10.3,10,9.6
State of Palestine,43.4,41.3,39.5,37.9,36.5,35.2,34,32.9,31.9,31,30.2,29.5,28.8,28.2,27.5,26.9,26.3,25.7,25.1,24.5,23.8,23.1,22.5,21.8
Sudan,128,126.3,124.6,122.9,121.1,119.3,117.3,115.1,112.8,110.4,107.8,105,102.3,99.7,97.1,94.5,92.1,89.8,87.6,85.4,83.3,81.1,78.8,76.6
Suriname,47.7,46.4,45.1,43.8,42.5,41.2,39.8,38.5,37.2,36,34.8,33.6,32.5,31.4,30.4,29.4,28.5,27.6,26.7,25.9,25.1,24.3,23.6,22.8
Swaziland,73.9,73.9,75.3,78.7,83.8,90.3,97.5,104.6,111.3,117.6,122.5,125.8,128.1,129.5,129.6,128.4,123.5,118.3,115.2,108,94,86.9,81.7,80
Sweden,6.9,6.6,6.1,5.7,5.2,4.8,4.5,4.3,4.2,4.1,4.1,4.1,4,3.9,3.7,3.6,3.4,3.3,3.2,3.1,3.1,3,3,3
Switzerland,8.2,7.9,7.5,7.1,6.7,6.4,6.1,5.9,5.8,5.7,5.6,5.6,5.5,5.3,5.2,5.1,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2
Syrian Arab Republic,37.2,35.5,33.9,32.4,30.9,29.5,28.1,26.8,25.6,24.5,23.3,22.3,21.4,20.4,19.6,18.8,18,17.2,16.5,15.8,15.2,15,15.1,14.6
Tajikistan,108.2,110.9,115.5,119.6,121.2,119.7,116.2,111.5,105.9,99.9,93.5,87.1,80.8,74.9,69.8,65.4,61.8,58.9,56.6,54.5,52.7,51,49.3,47.7
Thailand,37.1,35.1,33.2,31.5,29.9,28.4,27.1,25.9,24.7,23.6,22.5,21.5,20.5,19.5,18.6,17.8,17,16.3,15.6,15,14.5,14,13.5,13.1
The former Yugoslav Republic of Macedonia,36.6,35,33.5,31,27.8,24.6,21.8,19.6,18,16.9,16,15.2,14.5,14.2,14,13.7,13.2,12.5,11.8,11,9.9,8.6,7.4,6.6
Timor-Leste,172.1,164.6,157.5,150.5,143.8,137.2,130.7,124.5,118.4,112.4,106.6,101,95.5,90.1,85,80.2,75.5,71.4,67.7,64.4,61.6,59,56.8,54.6
Togo,146.4,144.5,142.6,140.7,138.7,136.4,133.8,130.9,128,124.9,121.8,118.6,115.7,112.6,109.8,107,104.2,101.4,98.5,95.6,92.9,90.2,87.5,84.7
Tonga,22.8,22,21.2,20.6,20.1,19.6,19.3,19,18.6,18.3,17.9,17.5,17,16.5,16,15.6,15.1,14.7,14.3,13.8,13.3,12.9,12.5,12.1
Trinidad and Tobago,30.6,30.1,29.7,29.4,29.2,29,28.9,28.9,28.8,28.7,28.6,28.5,28.2,27.8,27.4,26.8,26.2,25.5,24.8,24.1,23.4,22.7,21.9,21.3
Tunisia,52.2,49.7,47.4,45.2,43,40.8,38.6,36.5,34.5,32.6,30.8,29,27.3,25.8,24.4,23,21.7,20.5,19.4,18.3,17.4,16.5,15.8,15.2
Turkey,74.4,70.4,66.5,62.8,59.4,56.1,52.9,49.9,47,44.3,41.7,39.3,37,34.8,32.8,30.9,29.2,27.4,25.9,24.4,23,21.7,20.4,19.2
Turkmenistan,90.7,90,89.8,89.9,89.9,89.7,88.9,87.8,86.2,84.3,81.9,79.6,77.4,75.2,73.1,71,68.9,66.8,64.7,62.8,61,59,57,55.2
Tuvalu,57.1,56.3,55.2,53.9,52.6,51.1,49.3,47.5,45.7,44,42.5,41.1,39.8,38.8,37.8,36.9,35.9,34.9,34,33,32,31.1,30.1,29.2
Uganda,178.7,176.2,173.2,170.1,167.5,165.4,163.4,160.9,157.5,152.9,147,140.1,132.5,124.5,116.3,108.5,101.3,94.7,88.5,83.1,78.4,73.9,68.9,66.1
Ukraine,19.6,19.5,19.6,19.9,20.3,20.5,20.6,20.4,19.9,19.3,18.4,17.6,16.7,15.8,15.1,14.5,14,13.4,12.9,12.3,11.8,11.2,10.6,10
United Arab Emirates,16.5,15.7,14.9,14.2,13.6,13.1,12.7,12.2,11.8,11.5,11.2,10.9,10.6,10.3,10,9.8,9.6,9.4,9.2,9,8.8,8.7,8.5,8.2
United Kingdom,9.3,8.7,8.2,7.8,7.4,7.2,7,6.9,6.8,6.7,6.6,6.5,6.3,6.3,6.1,6,5.9,5.8,5.6,5.4,5.2,5,4.8,4.6
United Republic of Tanzania,167,165.5,164.3,163.2,161.7,159.5,156.3,152.1,146.5,139.6,131.5,122.7,113.8,105.4,97.5,90.1,83.4,77.1,71.2,66.2,61.4,57.2,53.9,51.8
United States,11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.7,8.6,8.4,8.3,8.2,8.1,8.1,8,7.9,7.8,7.7,7.5,7.4,7.2,7.1,6.9
Uruguay,23.1,22.3,21.8,21.4,21.1,20.6,20,19.2,18.3,17.5,16.8,16.3,15.8,15.3,14.8,14.3,13.8,13.3,13,12.7,12.3,12,11.6,11.1
Uzbekistan,71.4,71.1,71,70.7,70.3,69.7,69.1,68.2,67.1,65.7,63.9,62,60.2,58.4,56.7,54.9,53.2,51.5,49.9,48.3,46.8,45.4,43.9,42.5
Vanuatu,33.1,31.4,29.9,28.7,27.6,26.7,25.8,25.1,24.4,23.7,23.1,22.4,21.9,21.4,21.1,20.7,20.4,20,19.5,19,18.5,18,17.5,16.9
Venezuela,29.5,28.5,27.8,27.3,26.8,26.1,25.2,24.2,23.1,22.1,21.3,20.7,20.2,19.7,19.1,18.4,17.7,17.2,16.7,16.3,16,15.7,15.3,14.9
Viet Nam,50.6,48.6,46.8,45,43.3,41.7,40.2,38.8,37.5,36.2,35.1,34,32.9,31.9,31,30,29.2,28.3,27.5,26.7,25.9,25.2,24.5,23.8
Yemen,124.8,121.3,118.3,115.7,113.3,111.1,109,106.6,103.5,99.8,95.7,91.5,87.1,82.9,78.9,75.1,71.5,68,64.8,61.7,58.8,56.1,53.6,51.3
Zambia,192.5,193.4,193.5,192.7,190.9,188.1,185.1,182.2,179,174.6,168.8,161.3,152.3,143.3,134.8,126.8,120.2,114.6,109.7,105.1,101.4,95.9,89.8,87.4
Zimbabwe,74.6,77.6,81.6,86,90.4,94.6,98.1,100.7,102.2,102.7,102.6,101.7,100.3,98.7,97.5,96.6,95.5,95.6,96.3,96.9,96,94,88.5,88.5
